CREATE TABLE farmer_info (
    farmer_id int NOT NULL AUTO_INCREMENT,
    farmer_url varchar(100) NOT NULL,
	farmer_url2 varchar(100) NOT NULL,
	farmer_type varchar(200) NOT NULL,
    farmer_card varchar(200) NOT NULL,
    farmer_text varchar(300) NOT NULL,
	farmer_modal_title varchar(200),
	farmer_modal_text varchar(1500),
    PRIMARY KEY (farmer_id)
);

INSERT INTO farmer_info (farmer_url, farmer_url2, farmer_card, farmer_text, farmer_modal_title, farmer_modal_text)
VALUES  ('livestock-statistics.php',
		 'techniques.php',
		 'Farmer',
		 'Farmers are the ones who can make a difference in protecting Australian grasslands.',
		 '',
		 ''),
	    ('livestock-statistics.php',
		 'techniques.php',
		 'Farmer',
	     'The employment number negatively affects livestock numbers.',
		 '',
		 ''),
		 ('livestock-statistics.php',
		 'techniques.php',
		 'Farmer',
	     'Test farmer. Test farmer. Test farmer. Test farmer. Test farmer.',
		 'Farmer title 1',
		 'Farmer text 1'),
	    ('livestock-statistics.php',
		 'techniques.php',
		 'Education',
		 'Education is the key! Multiple Australian sources state that lack of education leads to the destruction of grasslands.',
		 '',
		 ''),
		 ('livestock-statistics.php',
		 'techniques.php',
		 'Education',
		 'Poor education leads to livestock number reduction.',
		 '',
		 ''),
		 ('livestock-statistics.php',
		 'techniques.php',
		 'Education',
		 'Test education. Test education. Test education. Test education. Test education. Test education. Test education.',
		 'Farmer title 2',
		 'Farmer text 2'),
		 ('livestock-statistics.php',
		 'techniques.php',
		 'Age',
		 'Young farmers are the one who can make a difference but there are not many of them!',
		 '',
		 ''),
		 ('livestock-statistics.php',
		 'techniques.php',
		 'Age',
		 'Elderly farmers are not staying up-to-date with the current trend and situation.',
		 '',
		 ''),
		 ('livestock-statistics.php',
		 'techniques.php',
		 'Age',
		 'Test age. Test age. Test age. Test age. Test age. Test age. Test age. Test age. ',
		 'Farmer title 3',
		 'Farmer text 3');
		
		
		
